Row, Data
1777,-0.552000
1778,-0.554000
1779,-0.556000
1780,-0.558000
1781,-0.560000
1782,-0.562000
1783,-0.564000
1784,-0.566000
1785,-0.568000
1786,-0.570000
1787,-0.572000
1788,-0.574000
1789,-0.576000
1790,-0.578000
1791,-0.580000
1792,-0.582000
1793,-0.584000
1794,-0.586000
1795,-0.588000
1796,-0.590000
1797,-0.592000
1798,-0.594000
1799,-0.596000
1800,-0.598000
1801,-0.600000
1802,-0.602000
1803,-0.604000
1804,-0.606000
1805,-0.608000
1806,-0.610000
1807,-0.612000
1808,-0.614000
1809,-0.616000
1810,-0.618000
1811,-0.620000
1812,-0.622000
1813,-0.624000
1814,-0.626000
1815,-0.628000
1816,-0.630000
1817,-0.632000
1818,-0.634000
1819,-0.636000
1820,-0.638000
1821,-0.640000
1822,-0.642000
1823,-0.644000
1824,-0.646000
1825,-0.648000
1826,-0.650000
1827,-0.652000
1828,-0.654000
1829,-0.656000
1830,-0.658000
1831,-0.660000
1832,-0.662000
1833,-0.664000
1834,-0.666000
1835,-0.668000
1836,-0.670000
1837,-0.672000
1838,-0.674000
1839,-0.676000
1840,-0.678000
1841,-0.680000
1842,-0.682000
1843,-0.684000
1844,-0.686000
1845,-0.688000
1846,-0.690000
1847,-0.692000
1848,-0.694000
1849,-0.696000
1850,-0.698000
1851,-0.700000
1852,-0.702000
1853,-0.704000
1854,-0.706000
1855,-0.708000
1856,-0.710000
1857,-0.712000
1858,-0.714000
1859,-0.716000
1860,-0.718000
1861,-0.720000
1862,-0.722000
1863,-0.724000
1864,-0.726000
1865,-0.728000
1866,-0.730000
1867,-0.732000
1868,-0.734000
1869,-0.736000
1870,-0.738000
1871,-0.740000
1872,-0.742000
1873,-0.744000
1874,-0.746000
1875,-0.748000
1876,-0.750000
1877,-0.752000
1878,-0.754000
1879,-0.756000
1880,-0.758000
1881,-0.760000
1882,-0.762000
1883,-0.764000
1884,-0.766000
1885,-0.768000
1886,-0.770000
1887,-0.772000
1888,-0.774000
1889,-0.776000
1890,-0.778000
1891,-0.780000
1892,-0.782000
1893,-0.784000
1894,-0.786000
1895,-0.788000
1896,-0.790000
1897,-0.792000
1898,-0.794000
1899,-0.796000
1900,-0.798000
1901,-0.800000
1902,-0.802000
1903,-0.804000
1904,-0.806000
1905,-0.808000
1906,-0.810000
1907,-0.812000
1908,-0.814000
1909,-0.816000
1910,-0.818000
1911,-0.820000
1912,-0.822000
1913,-0.824000
1914,-0.826000
1915,-0.828000
1916,-0.830000
1917,-0.832000
1918,-0.834000
1919,-0.836000
1920,-0.838000
1921,-0.840000
1922,-0.842000
1923,-0.844000
1924,-0.846000
1925,-0.848000
1926,-0.850000
1927,-0.852000
1928,-0.854000
1929,-0.856000
1930,-0.858000
1931,-0.860000
1932,-0.862000
1933,-0.864000
1934,-0.866000
1935,-0.868000
1936,-0.870000
1937,-0.872000
1938,-0.874000
1939,-0.876000
1940,-0.878000
1941,-0.880000
1942,-0.882000
1943,-0.884000
1944,-0.886000
1945,-0.888000
1946,-0.890000
1947,-0.892000
1948,-0.894000
1949,-0.896000
1950,-0.898000
1951,-0.900000
1952,-0.902000
1953,-0.904000
1954,-0.906000
1955,-0.908000
1956,-0.910000
1957,-0.912000
1958,-0.914000
1959,-0.916000
1960,-0.918000
1961,-0.920000
1962,-0.922000
1963,-0.924000
1964,-0.926000
1965,-0.928000
1966,-0.930000
1967,-0.932000
1968,-0.934000
1969,-0.936000
1970,-0.938000
1971,-0.940000
1972,-0.942000
1973,-0.944000
1974,-0.946000
1975,-0.948000
1976,-0.950000
1977,-0.952000
1978,-0.954000
1979,-0.956000
1980,-0.958000
1981,-0.960000
1982,-0.962000
1983,-0.964000
1984,-0.966000
1985,-0.968000
1986,-0.970000
1987,-0.972000
1988,-0.974000
1989,-0.976000
1990,-0.978000
1991,-0.980000
1992,-0.982000
1993,-0.984000
1994,-0.986000
1995,-0.988000
1996,-0.990000
1997,-0.992000
1998,-0.994000
1999,-0.996000
2000,-0.998000
